name,n_steps,steps,description,ingredients,n_ingredients,
jeanne s style  birthday cake,25,to prepare base  cut shortening into dry ingredients  mix well pat firmly and evenly into an 8 inch square pan and bake at 350 deg f for 10-12 minutes cool for cake: cream shortening  and sugar add eggs and vanilla  beating well until fluffy sift flour  baking powder and salt together add to creamed mixture alternately with milk pour batter into a greased and floured 8 inch square pan bake at 350 deg f for 25 - 40 minutes frosting: in small saucepan  stir tog milk and flour cook  stirring constantly  until mixute is thickened and smooth cool on highest speed of mixer  beat cooled flour mixture with butter  shortening and vanilla until smooth and fluffy blend in icing sugar and salt continue beating until frosting is very fluffy this will take at least 15 minutes to assemble cake: place shortbread base on serving plate spread with small amount of frosting place cake on base cover top and sides of cake with remaining frosting if desired  garnish sides of cake with shaved semi-sweet chocolate,a bakery in winnipeg is famous for this special cake and ship it to all parts of canada. a recipe request column in the winnipeg free press printed this copycat recipe submitted by a reader. enjoy !,shortening icing sugar vanilla all-purpose flour baking powder sugar eggs salt milk butter,10
killer  lasagna,13,brown the sausage and ground meat and drain all the fat add all the other ingredients for the meat filling and simmer on the stove  uncovered  for about 1 / 2 hour i usually add a bay leaf or two mix up the cheese filling and set aside in fridge until ready to use put the noodles in salted water and cook until soft when poked with a fork when the noodles are done  drain the noodles and rinse off with cold water so they can be handled easily spray the baking pan with a non-stick spray and put a layer of noodles down on the bottom of the pan it is ok to cut some of the noodles to fit into the pan if they do not fit whole spread half the cheese filling over the noodels  then half of the mozarella cheese on top of that  then half of the meat sauce over the grated mozarella cheese repeat layers and then top with more mozarella cheese bake at 375 degrees for 30 minutes let stand for 10 minutes before cutting into it leftovers can be easily stored in the freezer,this was originally my moms recipe and used to be a favorite when we were kids. i always requested it for my birthday dinner.,italian sausage ground beef garlic dried basil salt whole tomato tomato paste ricotta cheese cottage cheese parmesan cheese parsley flakes eggs ground black pepper lasagna noodle mozzarella cheese,15
love is in the air  beef fondue   sauces,4,honey mustard sauce: whisk all the ingredients together serve warm or cold easy bbq sauce: combine all ingredients in a pot& cook over low heat until the sugar is dissolved serve warm or cold garlic dill sauce: mix all the ingredients and chill until ready to serve,i think a fondue is a very romantic casual dinner or wonderful for after the theatre snack served with a robust red wine. for dinner serve with rice & a small salad. almond rice pilaf is a great accompaniment (recipe posted separately ) to cook the meat you must first heat your oil - i do this by heating it to almost boiling on the stove and then transfering it to your fondue burner. buy good quality meat i recommend only using a fillet. have at least 3 sauces. if you want to serve 4-6 people just increase the meat to 2 lbs there will be enough sauce.these sauce recipes came from,beef steaks vegetable oil spicy mustard fresh lemon juice honey brown sugar ketchup hot sauce sour cream fresh garlic fresh parsley dried dill weed,12
mennonite  corn fritters,6,combine eggs  flour  baking powder  salt& pepper with the corn mix thoroughly add cream to mixture melt fat in frying pan& drop corn mixture by spoonfuls into the hot fat brown on both sides serve w / syrup,ok - my heritage has been revealed. :) these are simply wonderful. a favorite among our community theyre sure to bring a smile to your face. enjoy!,fresh corn eggs flour salt pepper baking powder cream fat,8
more  more    apple pear jigglers,6,in a food processor or blender  process the gelatin and milk for 30 seconds or until gelatin is disolved and mixture is smooth add the cream cheese and yogurt and process for 10 seconds add the fruits and blend until thoroughly pured spray an 8-inch square baking pan with nonstick spray pour gelatin mixture into pan and chill until firm once chilled  cut into squares or creative shapes using cookie cutters and serve,its a fun finger food for infants and toddlers that packs a little calcium and vitamin punch. try vegetarian cream cheese and soy yogurt for the lactose intolerant child or children not yet introduced to milk products. cook time is approximate chill time. servings are dependent on size of squares or shapes cut but we cut the pan into 5 rows and 5 columns yielding 25 squares.,unflavored gelatin milk cream cheese yogurt apple pear,6
never weep  whipped cream,4,whip all ingredients together until firm peaks form cover leftovers tightly  preferably in an air-tight plastic container this stays the same consistency until used it will keep for a week in the fridge without deflating,i dont know where i got this but it works. the whipped cream will keep for a week in the fridge without deflating... great for party make-ahead.,whipping cream vanilla instant pudding mix powdered sugar vanilla extract,4
one bowl  perfect pound cake,7,preheat oven to 325 degrees and grease and flour a tube or bundt pan combine all ingredients in a large bowl and blend at low speed beat 3 minutes at medium speed pour into prepared pan bake for 1 hour or until top springs back when touched lightly in center cool in pan for about 15 minutes then remove and cool completely on rack serve plain or glaze if you like,this is the perfect pound cake recipe...plus so easy to prepare and only one bowl to wash! this is a firm cake so if you are into cutting and shaping cakes this works well. i have used it for christening and communion cakes creating crosses etc and used buttercream frosting. i have also made it in a 9 x 13 cake pan...just adjust time accordingly. the addition of the yogurt really makes a difference in the taste.,all-purpose flour sugar salt baking soda lemon rind of vanilla butter yogurt eggs,9
pick me up  party chicken kabobs,5,combine all ingredients in a non-reactive bowl cover and refrigerate overnight place the chicken on skewers grill until tender serve warm,serve as an appetizer or party pick-up food.,boneless chicken breast garlic salt cumin paprika thyme olive oil lemon juice cayenne fresh ground pepper,10
real  italian bolognese sauce,16,in a dutch oven or medium size pot  heat butter and olive oil over medium heat until butter begins to froth add onion  celery  carrot  garlic  and bacon cook until onions are translucent remove bacon and remove fat chop lean portions of bacon in small pieces and return to pot add ground beef and ground pork  and cook until meat loses red  raw color raise heat and add wine and consomme cook sauce until wine and consomme are mostly evaporated turn heat down to simmer and add oregano  salt  pepper  sage  red pepper flakes  and nutmeg let cook for approximately 20 minutes add crushed tomatoes and bring heat to a boil once the mixture comes to a boil  return to simmer let sauce simmer partially covered for about 2 to 4 hours  stirring occasionally to prevent sticking about 5 to 10 minutes before serving  add milk sauce can now be added to cooked penne pasta  spaghetti or many other pastas to your liking remaining sauce may be frozen for up to two months for future use,after traveling throughout italy savoring the fine tastes of bolognese from the many different regions i decided to formulate my own. try it youll love it.,bacon onion celery carrot garlic butter olive oil lean ground beef ground pork beef consomme dry white wine crushed tomatoes salt black pepper rubbed sage oregano red pepper flakes nutmeg milk penne pasta,20
rise and shine  german fruit pancake,11,preheat oven to 450 degrees with an electric mixer or wire whisk  beat eggs until frothy whisk in flour stir in milk and salt melt butter in a 10-inch oven-proof skillet pour mixture into hot skillet and place in preheated oven bake 15 minutes or until pancake is puffed and golden the center will be shaped like a bowl remove from oven fill with fruit  dust with powdered sugar and sprinkle with almonds serve immediately,source: kbyus culinary creations with mary crafts,eggs flour milk salt butter powdered sugar apple pie filling toasted almonds,8
some like it hot,11,start with the topping  in a frying pan  dry fry the coconut and peanuts until golden brown  tossing it so it wont burn  remove from the pan and let cool mix together the soy sauce  cayenne  sambal  ginger  sugar  garlic and water  set aside  you will use this after you fried the tempeh in a wok or frying pan  heat the tablespoon of oil  fry the onion and garlic for one minute  add the coriander  cumin and if you use them the chili peppers  fry this for two minutes add the carrots  beans and tomatoes  fry until you see the tomatoes going soft  add the stock  bring to the boil and simmer for about 10 minutes heat the oil in a frying pan large enough to hold the tempeh strips in one layer fry the tempeh until golden  it will soak up the oil  this is normal lower the heat when you see them starting to color but fry for a few minutes more  add the soy mix  stir to coat and add to the vegetables  mix by now the tomatoes should have made a sauce and have dissolved taste to see if you want to add more sambal and / or sugar now add the bean sprouts  cook further until you see them go limp transfer to serving dish  sprinkle with 2 tablespoons of the coconut and peanut mixture  serve with rice and the remaining topping on the side,if you dont like it too hot leave out the chili peppers and sambal it will still be a spicy indonesian inspired dish.,onion garlic ground coriander ground cumin red chili pepper peanut oil carrots green beans tomatoes vegetable stock bean sprouts tempeh soy sauce ground cayenne pepper sambal oelek ginger brown sugar water desiccated coconut peanuts,20
steamed  chicken cutlets in packages,11,preheat oven to 450f rinse the chicken breasts  and either cut or pound the chicken to create cutlets of about equal size tear off squares of aluminum foil and place each chicken breast on a square slice the tomato and place a slice or two atop of each breast drizzle the chicken with the olive oil sprinkle the basil on top of the chicken breasts evenly add salt and pepper to each breast loosely fold up the foil over each cutlet  leaving both room for air space but folded up enough not to allow oil to drip out place all packages in a large baking dish and bake for 20 minutes serve while still packaged allow each diner to open his / her package at the table,this creates a great aroma when the packages are first opened at the table--the packages hold the flavors in the chicken. im a huge chicken fan and this is a very simple but tasty way to serve it.,boneless skinless chicken breast tomatoes dried basil olive oil lime juice salt and pepper,6
the best  banana bread  or muffins,10,cream together butter and sugar blend in eggs add bananas  water  soda  salt  and baking powder blend well stir in flour add nuts and / or chips  if desired pour into 4 greased / floured loaf pans or lined muffin tins bake at 350: loaves need 35-40 minutes  or until toothpick inserted in center comes out clean muffins need only 18-20 minutes with this recipe  i usually always make muffins to cut down bake time,okay another banana bread recipe...but maybe the other ones dont have at least one ingredient that this one does...my family loves the muffins from this recipe...especially when i make mini-muffins! (i usually halve the recipe!) makes 4 loaves or 60 muffins,butter sugar eggs bananas water baking soda salt baking powder flour nuts chocolate chips,11
the woiks  dilly burgers,8,in a bowl  mix together the ground beef  montreal steak seasoning  bacon crumbles and dill weed shape into four burgers brush or spray the onion slices with olive oil place the burgers and onion slices over medium hot coals grill for 8-12 minutes or until burgers are well done and onion is tender  turning once add cheese to each burger  one minute before cooking is complete place the burgers on toasted hamburger rolls top with lettuce  tomato and favourite condiments,,mccormicks montreal brand steak seasoning dill weed no-salt-added ketchup ground sirloin bacon american cheese iceberg lettuce tomatoes onion,9
turtle  squares,15,preheat oven to 350 degrees f spray a 13 x 9 baking pan evenly with non-stick cooking spray beat 1 cup brown sugar with 1 / 2 cup melted butter with an electric mixer on medium for 2-3 minutes add the flour mixture and mix until smooth press the flour mixture evenly and firmly into the prepared baking pan sprinkle the pecans evenly oven the flour mixture in the pan mix the 2 / 3 cup butter and 1 / 2 cup brown sugar in a saucepan and bring to a boil over a medium heat stir constantly while boiling for about 1 minute spread the boiling mixture evenly over the pecans bake for about 20 minutes cool melt the chocolate chips in the microwave  stirring ever 30 seconds or so until almost smooth remove the chocolate chips  stir thoroughly to smooth and spread evenly over the top of the squares chill for 15 minutes until the chocolate sets and then remove from fridge when squares have returned to room temperature cut into 36 squares,for lovers of pecans and chocolate...,flour brown sugar butter pecans semi-sweet chocolate chips,5
wait forever  pork chops,4,brown chops with a little salt and pepper in baking dish  put pork chops on the bottom  mix rest of ingredients and pour on top of chops bake at 300f degrees for 1 hour or 1 1 / 2 hours holdin warm oven until ready to serve  the longer the better !,these are so easy and the longer you ,pork loin chops applesauce brown sugar clove,4
1 brownies in the world    best ever,10,heat the oven to 350f and arrange the rack in the middle line an 8-by-8-inch glass baking dish with aluminum foil combine chocolate and butter in a medium saucepan and cook over medium-low heat  stirring frequently  until evenly melted remove from heat and let cool to room temperature combine eggs  sugar  cocoa powder  vanilla extract  espresso  and salt in a large bowl and briefly stir until just evenly incorporated add cooled chocolate and mix until uniform in color add flour and stir until just incorporated transfer batter to the prepared baking dish bake until a tester inserted in the center of the brownies comes out clean  about 25 to 30 minutes remove from the oven and cool completely before cutting,these are the most; chocolatey moist rich dense fudgy delicious brownies that youll ever make.....sereiously! theres no doubt that these will be your fav brownies ever for you can add things to them or make them plain.....either way theyre pure heaven!,bittersweet chocolate unsalted butter eggs granulated sugar unsweetened cocoa powder vanilla extract brewed espresso kosher salt all-purpose flour,9
1 in canada chocolate chip cookies,12,pre-heat oven the 350 degrees f in a mixing bowl  sift together the flours and baking powder set aside in another mixing bowl  blend together the sugars  margarine  and salt until light and fluffy add the eggs  water  and vanilla to the margarine / sugar mixture and mix together until well combined add in the flour mixture to the wet ingredients and blend until combined scrape down the sides of the bowl and add the chocolate chips mix until combined scrape down the sides to the bowl again using an ice cream scoop  scoop evenly rounded balls of dough and place of cookie sheet about 1 - 2 inches apart to allow for spreading during baking bake for 10 - 15 minutes or until golden brown on the outside and soft & chewy in the center serve hot and enjoy !,this is the recipe that we use at my school cafeteria for chocolate chip cookies. they must be the best chocolate chip cookies i have ever had! if you dont have margarine or dont like it then just use butter (softened) instead.,white sugar brown sugar salt margarine eggs vanilla water all-purpose flour whole wheat flour baking soda chocolate chips,11
millionaire pound cake,7,freheat the oven to 300 degrees grease a 10-inch tube pan with butter  dust the bottom and sides with flour  and set aside in a large mixing bowl  cream the butter and sugar with an electric mixer and add the eggs one at a time  beating after each addition alternately add the flour and milk  stirring till the batter is smooth add the two extracts and stir till well blended scrape the batter into the prepared pan and bake till a cake tester or knife blade inserted in the center comes out clean  about 1 1 / 2 hours cool the cake in the pan on a rack for 5 minutes  then turn it out on the rack to cool completely,why a millionaire pound cake?  because its super rich!  this scrumptious cake is the pride of an elderly belle from jackson mississippi.  the recipe comes from the glory of southern cooking by james villas.,butter sugar eggs all-purpose flour whole milk pure vanilla extract almond extract,7
100 chocolate cake,5,mix all cake ingredients till well blended bake in 2 greased round cake pans in 350f oven for 30 minutes cool  while cake cools completely mix filling and spread between cooled cake rounds and frost with grandmas fudge frosting must refrigerate if serve with pudding filling prep time does not include cooling time,the mayonnaise in this may sound strange but it it the secret ingredient that makes the cake so moist. i recommend not using miracle whip as it contains spices and flavorings that might alter the taste. they make great cupcakes too.,flour sugar baking soda cocoa powder salt mayonnaise water vanilla instant chocolate pudding mix cool whip milk,11
25 000 casserole,15,coat the meat with 1 / 2 c of flour and the paprika brown in vegetable oil transfer to a casserole dish add can of onions combine one can of the chicken soup and one can water pour over meat and onions bake at 350 for 45 minutes while the meat is baking-- combine 2 c flour  the baking powder  salt  poultry seasoning  celery seed  onion flakes and poppy seeds mix well  and add 1 / 4 c oil and 1 c milk drop tablespoons of dough into breadcrumbs which you have mixed with melted butter put dumplings on top of the meat increase heat to 425 and bake for another 20 minutes make sauce combine one can of cream of chicken soup and sour cream heat sauce and serve over meat and dumplings,this is a recipe that my mother got from some cooking contest in the 50s. it is delicious and filling on a cold night. we all loved it so much that we would call it the 25 billion dollar casserole! unfortunately my family isnt big on dumplings so i cant make this as often as i would like.,beef flour paprika onion cream of chicken soup baking powder salt poultry seasoning celery seed dry onion flakes poppy seed vegetable oil milk sour cream butter breadcrumbs,16
5 tacos,5,cook meat add taco seasoning place meat into taco shells / tortillas top with tomatoes  onions  lettuce  salsa and cheese boil corn cobs 5-7 minutes,costs about $5.00 to make.,ground beef taco seasoning taco shells lettuce tomatoes onion salsa cheddar cheese corn cobs,9
blepandekager   danish   apple pancakes,10,beat the eggs lightly and add the milk combine the flour  sugar and salt stir the flour mixture into the egg mixture  stirring in the cup of cream as you mix fry the apple slices in butter in a skillet preheat oven to 500 degree cover the bottom of an oven-proof baking dish  or heavy skillet  with apples pour the batter over slices and bake in a preheated 500 oven when nearly done  remove from oven and sprinkle here and there with a mixture of sugar and cinnamon to taste place dabs of butter on the pancake and return to oven until browned just before serving  sprinkle with lemon juice  and cut into triangles,this recipe has been posted here for play in zwt9 - scandinavia.  this recipe was found at website: mindspring.com - christians danish recipes.,eggs milk flour sugar salt cream apples butter cinnamon lemon juice of,10
rter med flsk   pea soup with pork,5,soak peas overnight  drain and add 3 quarts water bring to a boil and cook rapidly skim off any skins after cooking for an hour  add pork and simmer and simmer for 2 hours or until pork is tender add seasonings,a hearty and comforting soup from the minnesota scandinavian chapter of the united states regional cookbook culinary arts institute of chicago 1947.  overnight soaking not included in preparation time.,dried yellow peas water salt pork ginger,5
go to bbq sauce for ribs,3,mix all ingredients together heat on medium heat in a saucepan until bubbly turn down and keep warm until ready to mop onto your meat,this bbq sauce will stick to your ribs! you can also use it for chicken and pork heck just about any meat. if grilling put sauce on during the last few minutes so it doesn’t just burn on your grill. serve additional sauce on the side.,tomato ketchup dark brown sugar applesauce ponzu sauce maple syrup liquid smoke apple cider vinegar salt oregano granulated garlic cayenne,11
ant  kelly s london broil marinade,13,mix all marinade ingredients together lightly score meat in a diamond pattern on each side place meat in a resealable bag pour in marinade squish meat and marinade around to get all the nooks and crannies marinate in refrigerator 2-3 hours or up to 24 hours  rotating occasionally can be frozen in the marinade too 20-30 minutes before cooking take meat out of the refrigerator to come up in temperature cook in the broiler or on the grill on high heat for 5-7 minutes per side depending on thickness and desired doneness i have been asked about roasting temperatures  i have never done this  always grill or broil for camping - place the fresh london broil and marinade in a zipperbag  squeeze out as much air as possible  seal  place inside a vacuum pack bag vacuum pack and freeze put frozen in the camping cooler  after a day or two it is defrosted and can be cooked on the grill with minimal preparation and mess,"my niece shwana loves this!  she always writes my name ant kelly when we play rummy or scrabble - started when she was little and stuck.  
i always make this when we go tubing in wisconsin.  

prep time includes does not include time to marinate.",balsamic vinegar soy sauce worcestershire sauce olive oil garlic cloves rosemary fresh ground black pepper london broil beef,8
bar  cheese,8,in a large sauce pan over low heat  melt the velveeta add the jar of horseradish and mix allow this to heat on low for 15 minutes  stirring often add the mayo  worcestershire  and tabasco mix and allow to heat another 10 minutes  stirring often cool slightly and pour into 4 or 5 containers refrigerate serve on your choice of crackers,a friend shared this with me last year. i have made a batch a month since then. it is an adaptation of a famous restaurants signature cheese. everyone likes it. it makes a great present. it will keep for extended periods when refrigerated but mine has never lasted more than a week. enjoy.,velveeta cheese mayonnaise horseradish tabasco sauce worcestershire sauce,5
better than a baked potato  soup,13,peel potatoes and cut into large chunks put potatoes in soup pot along with onion  celery  and chicken broth if there is not enough broth to cover the veggies  add a little water cover  bring to a boil  and let simmer for approximately 20 minutes  until vegetables soften if you like thicker soup  drain off some of the liquid if you like thinner soup  leave it as is and proceed use a potato masher to mash up the spuds mash more or less depending on how creamy or chunky you like your soup add white pepper  salt  and liquid smoke to taste add sour cream and velveeta  heat and stir until cheese melts dip the soup into 4 bowls top each bowl with shredded cheddar cheese  chives  and bacon bits eat and smile :),this is my own concoction. i got my moms regular potato soup recipe and completely changed it to make this wonderful dish. right now its the middle of july and about 100 degrees out and my husband requested this for lunch - i guess its a soup for all seasons!,red potatoes onion celery chicken broth sour cream velveeta cheese white pepper salt liquid smoke cheddar cheese chives bacon,12
big easy   gumbo,11,heat oil in a large dutch oven over medium-high heat gradually whisk in flour and cook  whisking constantly  5 to 7 minutes or until flour is chocolate colored do not burn mixture reduce heat to medium stir in onion and next 4 ingredients and cook  stirring constantly  3 minutes gradually stir in chicken broth add chicken and next 2 ingredients increase heat to medium-high and bring to a boil reduce heat to low and simmer  stirring occasionally  20 minutes add shrimp and cook 5 minutes or just until shrimp turn pink serve over hot rice,from january 2011s issued of southern living.  this is an easier version of the original because it uses pre-cooked chicken and canned broth.  dont forget...heat your oil good before adding the flour for a flavorful and fast roux.  good for oamc too.,vegetable oil all-purpose flour onion green bell pepper celery creole seasoning garlic cloves low sodium chicken broth cooked chicken andouille sausage frozen black-eyed peas large raw shrimp,12
california roll   salad,8,prepare rice according to directions pour rice into medium bowl and toss with 1 tbsp vinegar set aside thinly slice cucumber and avacado break up crabmeat into chunks mix lettuce leaves with seasoned rice  cucumber  avocado slices and crabmeat in separate cup  mix together soy sauce and remaining 2 tbl of seasoned rice vinegar drizzle this dressing over salad  and add pickled ginger on top of salad,this is a great light salad that can be your main meal or a side dish.  if you like the sushi taste minus the raw fish this one is for you!  it is very easy to throw together.  you can buy pickled ginger at supermarkets in little bowls usually by where they sell packaged sushi.,white rice seasoned rice vinegar lettuce cucumber avocado imitation crabmeat soy sauce pickled ginger,8
cheeseburger  meatloaf for lactose intolerant cheese,10,preheat oven to 350f thaw meat in advance and place in a large mixing bowl stir in bread crumbs  sage  coriander  adobo  oregano  pepper and salt use hands to mix in eggs  ketchup  soy sauce  soy cheese and red onion divide mixture in half and form into 2 loaves place loaves side by side in a medium sized lasagna pan use fingers to open the top of the loaves and sprinkle in the garlic and add 1 / 2 a tbs of olive oil to each loaf and squeeze closed close loaves with hands and top with ketchup if desired cook at 350 for 1 hour let stand 5-10 minutes and serve warm ! enjoy !,this is a recipe that my father-in-law adapted to meet the needs of my cheese loving lactose intolerant hubby. when we had it at his parents i thought it was made with real cheese! that is how good it is! i just winged the recipe to recreate it and it is delicious! i still cant believe that it isnt real cheese!,lean ground beef veggie shreds cheese italian seasoned breadcrumbs eggs low sodium soy sauce ground sage ground coriander oregano fresh garlic cloves red onion fresh ground pepper adobo seasoning ketchup sea salt olive oil,15
chicken fried   fish fingers,13,put fish into a medium sized bowl cover with buttermilk chill for at least 2 hours mix together flour  seasoning salt  and pepper in a large bowl coat each piece of fish in flour mixture set aside in remaining buttermilk  add egg  mixing well coat floured fish in buttermilk / egg mix repeat step 4 heat oil till hot but not smoking in a large skillet add fish six pieces at a time do not crowd fish cook until fish is golden brown and flakes easily,i know fish is good for you but i’m one of those people that dont care for the fishy taste that some fish seem to have. my so convinced me to try different types of mild fish so i decided to try orange roughy and used my fried chicken recipe. this recipe is the great result. actual prep time is 2 hours 10 minutes (2 hours chill 10 minutes actual prep).  if you try this be careful turning as some of the coating might flake off but it still just as good.  submitted on april 25th2006,orange roughy buttermilk egg self-rising flour seasoning salt ground black pepper canola oil,7
cream   of pumpkin or squash soup  vegan,9,place all ingredients except for banana  apple and paprika  in a stock pot cover  cook on low-medium heat until vegetables are soft  about 20 minutes add banana  apple and paprika last 5 minutes of cooking heat through once heated  puree soup if desired just before serving  season soup with salt to taste garnish with cilantro leaves and pumpkin seeds or  if you wish  garnish each serving with a swirl of pesto made with pumpkin seeds ,the creaminess comes from cashew butter (and banana too!) from flutternutbutters.com.-slightly altered. so wonderful on a blustery autumn day!,pumpkin puree vegetable broth small red potato green bell pepper celery red onion smooth cashew butter banana apple salt ground red pepper fresh cilantro leaves pumpkin seeds pesto sauce,14
